,stillbirth,perinatal,neonatal,early_neonatal,late_neonatal
1950,0.0063970284770945105,0.008047874535699545,0.004569055036344756,0.0016614745586708203,0.0029075804776739354
1951,0.004424778761061947,0.006234915526950925,0.0038383838383838384,0.0018181818181818182,0.00202020202020202
1952,0.005858966310943712,0.008788449466415568,0.00589349610608293,0.002946748053041465,0.002946748053041465
1953,0.004706363822385922,0.007571107018620831,0.007606907894736842,0.0028782894736842104,0.0047286184210526315
1954,0.004718916700861715,0.006770619614279852,0.0059781488352916926,0.0020614306328592042,0.003916718202432488
1955,0.0070103092783505155,0.008453608247422681,0.0060215946843853825,0.0014534883720930232,0.004568106312292359
1956,0.004720853858784894,0.0069786535303776685,0.005361930294906166,0.0022685089709218397,0.0030934213239843266
1957,0.004748142031379026,0.0072254335260115606,0.005185646131507986,0.002489110143123833,0.0026965359883841526
1958,0.004649282393369719,0.006872852233676976,0.006092607636068237,0.0022339561332250205,0.003858651502843217
1959,0.007665926971958846,0.011095420617308857,0.006911973978450905,0.0034559869892254523,0.0034559869892254523
1960,0.00680973999174577,0.009492364836978951,0.006440889258258882,0.0027010180760440473,0.003739871182214835
1961,0.005275974025974026,0.007711038961038961,0.005915952672378621,0.0024479804161566705,0.00346797225622195
1962,0.005251464350636235,0.007473237729751565,0.00649746192893401,0.002233502538071066,0.004263959390862944
1963,0.006307821698906644,0.008830950378469302,0.005501481168006771,0.0025391451544646637,0.0029623360135421074
1964,0.003888661481784691,0.00757265656979124,0.006574892130675981,0.0036983768235052394,0.0028765153071707416
1965,0.006589785831960461,0.009678747940691927,0.007669983416252073,0.003109452736318408,0.004560530679933665
1966,0.006320081549439347,0.009174311926605505,0.006975789905621666,0.002872384078785392,0.004103405826836274
1967,0.0050200803212851405,0.007228915662650603,0.0056508577194752775,0.0022199798183652874,0.0034308779011099897
1968,0.005794701986754967,0.008071192052980132,0.005828476269775187,0.002289758534554538,0.0035387177352206494
1969,0.0055423594615993665,0.007719714964370546,0.0051751592356687895,0.0021894904458598726,0.0029856687898089174
1970,0.005682971382179825,0.00771260401867262,0.005103082261686058,0.0020412329046744235,0.003061849357011635
1971,0.005698005698005698,0.007733007733007733,0.006139991813344249,0.002046663937781416,0.004093327875562832
1972,0.005147210212065061,0.008235536339304097,0.006208609271523178,0.003104304635761589,0.003104304635761589
1973,0.00522508038585209,0.008239549839228295,0.006868686868686869,0.0030303030303030303,0.0038383838383838384
1974,0.008804258804258804,0.01208026208026208,0.007436480066102045,0.003305102251600909,0.004131377814501136
1975,0.004658699615150901,0.006886773344136115,0.007122507122507123,0.0022385022385022386,0.004884004884004884
1976,0.005141388174807198,0.008503065058334982,0.006956867421983701,0.003379049890677798,0.0035778175313059034
1977,0.005342099856174234,0.009040476679679475,0.0068167733939268746,0.0037182400330510227,0.0030985333608758523
1978,0.008396305625524769,0.011335012594458438,0.007408975444538527,0.0029635901778154107,0.004445385266723116
1979,0.00511770726714432,0.00736949846468782,0.005761316872427984,0.0022633744855967077,0.0034979423868312758
1980,0.005513579742699612,0.007964059628343885,0.006981519507186858,0.0024640657084188913,0.004517453798767967
1981,0.0061162079510703364,0.007747196738022426,0.006564102564102564,0.001641025641025641,0.004923076923076923
1982,0.006438631790744467,0.008450704225352112,0.00688537869582827,0.002025111381125962,0.004860267314702308
1983,0.006530612244897959,0.008979591836734694,0.005341002465078061,0.0024650780608052587,0.002875924404272802
1984,0.006010362694300518,0.008911917098445596,0.008131776480400334,0.0029190992493744786,0.0052126772310258545
1985,0.005319148936170213,0.006382978723404255,0.0051336898395721925,0.0010695187165775401,0.004064171122994653
1986,0.0049833887043189366,0.0070598006644518275,0.005843071786310518,0.002086811352253756,0.0037562604340567614
1987,0.006170300287947347,0.008638420403126285,0.004966887417218543,0.0024834437086092716,0.0024834437086092716
1988,0.004718916700861715,0.006360279031596225,0.00515357658214801,0.0016491445062873633,0.0035044320758606472
